TERM,TEXT,SUBSTITUTION,CONTEXT
LEADERBOARDS_MENU_BUTTON_QUICKEST_ESCAPE,En Hizli Kurtulma,,
,,,
# Cartographer Menu,,,
CARTOGRAPHER_MENU_BUTTON_SOURCE_LOCAL,Yerel,,
CARTOGRAPHER_MENU_BUTTON_SOURCE_COMMUNITY,Topluluk,,
CARTOGRAPHER_MENU_BUTTON_APPLY,Uygula,BUTTON_APPLY,
CARTOGRAPHER_MENU_BUTTON_BACK,Geri,BUTTON_BACK,
CARTOGRAPHER_MENU_BUTTON_CREATE_AN_ISLAND,Ada Olustur,,
CARTOGRAPHER_MENU_BUTTON_CREATE_NEW_WORLD,Yeni Bir Dunya Olustur,,
CARTOGRAPHER_MENU_LABEL_SEARCH,Ara,,
CARTOGRAPHER_MENU_LABEL_DRAG_AND_DROP_DESC,Ozel haritalari yerlestirmek veya guncellemek icin izgaranin uzerine surukle ve birak.,,
CARTOGRAPHER_MENU_LABEL_SELECT_AND_PRESS_TO_REMOVE_DESC,Ozel haritalari dunyadan silmek icin haritayi sec ve [PLATFORM] tusuna bas.,,
CARTOGRAPHER_MENU_DB_LOADING_TITLE,Yukleniyor,TEXT_LOADING,
CARTOGRAPHER_MENU_DB_LOADING_WORLD_DESC,Dunya yukleniyor. Lutfen bekle...,,
CARTOGRAPHER_MENU_DB_WARNING_TITLE,Uyari,TEXT_WARNING,
CARTOGRAPHER_MENU_DB_WARNING_DISCARD_CHANGES_DESC,Tum dunya degisIkliklerini kaydetmemek istediginden emin misin?,,
CARTOGRAPHER_MENU_DB_SAVING_TITLE,Kaydediliyor,,
CARTOGRAPHER_MENU_DB_SAVING_WORLD_DESC,Dunya verisi kaydediliyor. Lutfen bekle...,,
CARTOGRAPHER_MENU_DB_UPDATE_TITLE,Guncelle,TEXT_UPDATE,
CARTOGRAPHER_MENU_DB_UPDATE_ZONE_DESC,Bu bolgeyi mevcut surumle guncellemek istiyor musun? Yalnizca bu haritadaki kayitli ilerlemen silinecek!\n\n\nMevcut dunya surumu: {0}\nUstune yazilacak dunya surumu: {1}0,,
CARTOGRAPHER_MENU_DB_REMOVE_TITLE,Kaldir,,
CARTOGRAPHER_MENU_DB_REMOVE_DESC,{0}''i dunyadan kaldirmak istedigine emin misin?,,
CARTOGRAPHER_MENU_DB_REMOVING_TITLE,Kaldiriliyor,,
CARTOGRAPHER_MENU_DB_REMOVING_DESC,Mevcut harita kaldiriliyor ve orjinal harita tekrar olusturuluyor. Lutfen bekle...,,
CARTOGRAPHER_MENU_DB_REMOVING_PROCEDURAL_DESC,Mevcut harita kaldiriliyor ve orjinal harita tekrar olusturuluyor. Lutfen bekle...,,
CARTOGRAPHER_MENU_DB_WARNING_DELETE_MAP_DESC,{0} haritasini silmek istedigine emin misin'?,,
CARTOGRAPHER_MENU_DB_SORRY_TITLE,Uzgunuz,TEXT_SORRY,
CARTOGRAPHER_MENU_DB_SORRY_MAP_EXISTS_DESC,{0}' haritasi zaten dunyada var.,,
CARTOGRAPHER_MENU_DB_REPLACE_TITLE,Degistir,,
CARTOGRAPHER_MENU_DB_REPLACE_MAP_DESC,{0}' ({1}) haritasini, '{2}' ({3}) haritasiyla degistirmek istiyor musun?,,
CARTOGRAPHER_MENU_DB_ERROR_TITLE,Hata,TEXT_ERROR,
CARTOGRAPHER_MENU_DB_ERROR_LOADING_MAPS_DESC,Yerel haritalar yuklenirken bazi hatalar olustu:\n\n{0},,
CARTOGRAPHER_MENU_DB_ERROR_LOADING_WORLD_DESC,Dunya yuklenirken bir sorun olustu:\n\n{0},,
CARTOGRAPHER_MENU_DB_ERROR_SAVING_WORLD_DESC,Dunya kaydedilirken bir sorun olustu: \n\n{0},,
CARTOGRAPHER_MENU_DB_CREATE_NEW_WORLD_TITLE,Yeni Bir Dunya Olustur,,
CARTOGRAPHER_MENU_DB_CREATE_NEW_WORLD_DESC,"""Tohum"" sozcugu, yeni bir dunya olustururken yeni ve rastgele parcalar uretmek icin kullanilan sayiya verilen isimdir.",,
CARTOGRAPHER_MENU_DB_CREATING_TITLE,Uretiliyor,,
CARTOGRAPHER_MENU_DB_CREATING_DESC,Yeni harita uretiliyor. Lutfen bekle...,,
CARTOGRAPHER_MENU_DB_WARNING_RANDOMIZE_SEED_DESC,Rastgele olusturucu, dunyayi tohum numarasina gore yeniden olusturacak.\nYeni bir dunya olusturmak mevcut kayit dosyasini silecek!,,
CARTOGRAPHER_MENU_DB_WARNING_RANDOMIZE_DESC,Yeni bir dunya olusturmak mevcut kayit dosyalarini silecektir!,,
,,,
# Cartographer Map Tooltip,,,
CARTOGRAPHER_MAP_TOOLTIP_LABEL_AUTHOR,Yapimci,,
CARTOGRAPHER_MAP_TOOLTIP_LABEL_DESCRIPTION,Aciklama,,
CARTOGRAPHER_MAP_TOOLTIP_LABEL_VERSION,Surum,,
CARTOGRAPHER_MAP_TOOLTIP_LABEL_SOURCE,Kaynak,,
CARTOGRAPHER_MAP_TOOLTIP_LABEL_STATUS,Durum,,
,,,
MAP_NAME_PREFIX_1,Kucuk,,
MAP_NAME_PREFIX_2,Muhtesem,,
MAP_NAME_PREFIX_3,Ust,,
MAP_NAME_PREFIX_4,Alt,,
MAP_NAME_PREFIX_5,Sonsuz,,
MAP_NAME_PREFIX_6,Dogu,,
MAP_NAME_PREFIX_7,Bati,,
MAP_NAME_PREFIX_8,Lekeli,,
MAP_NAME_STEM_1,Alt,,
MAP_NAME_STEM_2,Siddetli,,
MAP_NAME_STEM_3,Son,,
MAP_NAME_STEM_4,Karanlik,,
MAP_NAME_STEM_5,Gizli,,
MAP_NAME_STEM_6,Dipsiz,,
MAP_NAME_STEM_7,Sonsuz,,
MAP_NAME_STEM_8,Unutulmus,,
MAP_NAME_STEM_9,Tarihi,,
MAP_NAME_STEM_10,Tropik,,
MAP_NAME_SUFFIX_1,Ada,,
MAP_NAME_SUFFIX_2,Mercan,,
MAP_NAME_SUFFIX_3,Zirve,,
MAP_NAME_SUFFIX_4,Kose,,
MAP_NAME_SUFFIX_5,Barinak,,
MAP_NAME_SUFFIX_6,Kacis,,
,,,
MAP_SOURCE_LOCAL,Yerel,CARTOGRAPHER_MENU_BUTTON_SOURCE_LOCAL,
MAP_SOURCE_COMMUNITY,Topluluk,CARTOGRAPHER_MENU_BUTTON_SOURCE_COMMUNITY,
MAP_STATUS_CURRENT,Mevcut Surum,,
MAP_STATUS_OLDER,Eski Surum\n(Yeni versiyonu surukleyip birakarak guncelleyebilirsin),,
MAP_STATUS_UNAVAILABLE,Gecersiz (Artik diskte mevcut degil),,
,,,
MAP_DESC_PROCEDURAL,Prosedure gore olusturulmus rastgele harita bolgesi.,,
,,,
# Map Error Messages,,,
MAP_MSG_MAP_DIR_NOT_FOUND,Harita dizini bulunamadi veya yuklenemedi:,,
MAP_MSG_ERROR_LOADING_DEFAULT_MAP,Varsayilan harita yuklenirken hata olustu:,,
MAP_MSG_ERROR_LOADING_DEFAULT_MAP_FILES_NOT_FOUND,Varsayilan harita yuklenirken hata olustu. Tum dosyalar bulunamadi: ,,
MAP_MSG_ERROR_LOADING_MISSION_MAPS,Gorev haritalari yuklenirken hata olustu:\n\n,,
MAP_MSG_ERROR_LOADING_MAP,Yerel harita yuklenirken hata olustu:,,
MAP_MSG_ERROR_LOADING_MAP_FILES_NOT_FOUND,Yerel harita yuklenirken hata olustu. Tum dosyalar bulunamadi:,,
MAP_MSG_ERROR_LOADING_MAPS,Yerel haritalar yuklenirken hata olustu:\n\n,,
,,,
# World Error Messages,,,
WORLD_MSG_SUCCESS,Basarili.,,
WORLD_MSG_WORLD_DIR_NOT_FOUND,Dunya dizini bulunamadi veya yuklenemedi:,,
WORLD_MSG_SEED_FILE_MISSING,Tohum dosyasi bulunamadi.,,
WORLD_MSG_EMPTY_WORLD_FOLDER,Dunya klasoru bos.,,
WORLD_MSG_MISSING_MAP_FOLDER,Harita icin eksIk veya kayip klasor:,,
WORLD_MSG_MISSING_WORLD_FOLDER,Kayip veya eksIk dunya klasorleri.,,
WORLD_MSG_ERROR_SAVING_WORLD_SEED,Dunya tohumu kaydedilirken hata:,,
WORLD_MSG_ERROR_SAVING_WORLD,Dunya kaydedilirken hata:,,
WORLD_MSG_ERROR_VALIDATING_WORLD_STRUCTURE,Dunya'nin klasor yapisi dogrulanirken hata:\n\n,,
WORLD_MSG_ERROR_LOADING_WORLD_SEED,Dunya tohumu yuklenirken hata:\n\n,,
WORLD_MSG_MAP_VERSION_EXCEPTION,Kayitli dunyadaki bir ya da daha fazla harita artik eski ve artik desteklenmiyor. Lutfen yeni bir dunya olustur.,,
WORLD_MSG_ERROR_LOADING_MAP,Harita yuklenirken hata:,,
WORLD_MSG_ERROR_LOADING_WORLD_MAPS,Dunya haritalari yuklenirken hata:,,
,,,
# Map Editor Menu,,,
MAP_EDITOR_DB_NO_SELECTION_TITLE,<placeholder>,,
MAP_EDITOR_DB_NO_SELECTION_DESC,<placeholder>,,
MAP_EDITOR_DB_GENERATE_HEIGHTMAP_TITLE,Yukseklik Haritasi Olustur,,
MAP_EDITOR_DB_GENERATE_HEIGHTMAP_DESC,Yukseklik Haritasi olusturmak sahnedeki tum objeleri silecek. Emin misin?,,
MAP_EDITOR_DB_GENERATE_ISLAND_TITLE,Ada Olustur,,
MAP_EDITOR_DB_SMOOTH_TERRAIN_TITLE,Duzgun Arazi,,
MAP_EDITOR_DB_SMOOTH_TERRAIN_DESC,Araziyi duzgunlestirmek geri alinamaz. Objeler ayrica duzgunlestirilmis haritadan biraz daha yukariya yerlestirilebilir. Birden cok kez duzgunlestirebilirsin.,,
MAP_EDITOR_DB_DELETE_OBJECT_TITLE,Objeyi Sil,,
MAP_EDITOR_DB_DELETE_OBJECT_DESC,Bu objeyi silmek istedigine emin misin?,,
MAP_EDITOR_MENU_DB_QUIT_TITLE,Cikis,TEXT_QUIT,
MAP_EDITOR_MENU_DB_QUIT_DESC,Cikmak istedigine emin misin?,TEXT_QUIT_DESC,
,,,
# Map Editor Save Menu,,,
MAP_EDITOR_SAVE_MENU_DB_ERROR_TITLE,Hata,TEXT_ERROR,
MAP_EDITOR_SAVE_MENU_DB_ERROR_SAVING_MAP_DESC,Harita kaydedilirken bir sorun olustu: {0},,
MAP_EDITOR_SAVE_MENU_DB_SAVE_TITLE,Kaydet,TEXT_SAVE,
MAP_EDITOR_SAVE_MENU_DB_SAVE_NAME_DESC,Lutfen haritan icin bir isim gir!,,
MAP_EDITOR_SAVE_MENU_DB_SAVE_DESCRIPTION_DESC,Lutfen haritanin kisa aciklamasini gir!,,
MAP_EDITOR_SAVE_MENU_DB_SAVE_RESERVED_DESC,Uzgunuz, kayitli bir harita zaten bu isme sahip.,,
MAP_EDITOR_SAVE_MENU_DB_SAVE_EXISTING_DESC,Mevcut haritanin ustune yazmak istiyor musun?,,
MAP_EDITOR_SAVE_MENU_DB_SORRY_TITLE,Uzgunuz,TEXT_SORRY,
,,,
# Quality Settings,,,
QUALITY_HUD_INFORMATION_OFF,Kapali,TEXT_OFF,
QUALITY_HUD_INFORMATION_ITEM_NAMES,Esya Isimleri,,
QUALITY_TEMPERATURE_FAHRENHEIT,Fahrenhayt,,
QUALITY_TEMPERATURE_CELSIUS,Santigrat,,
QUALITY_CAMERA_VIEW_MODE_FIRST_PERSON,Birinci Sahis,,
QUALITY_CAMERA_VIEW_MODE_THIRD_PERSON,Ucuncu Sahis,,
QUALITY_PRESET_LAPTOP,Dizustu Bilgisayar,TEXT_LAPTOP,
QUALITY_PRESET_LOW,Dusuk,TEXT_LOW,
QUALITY_PRESET_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_PRESET_HIGH,Yuksek,TEXT_HIGH,
QUALITY_PRESET_ULTRA,Cok Yuksek,TEXT_ULTRA,
QUALITY_PRESET_CUSTOM,Ozel,,
QUALITY_OFF_ON_ON,Acik,TEXT_ON,
QUALITY_OFF_ON_OFF,Kapali,TEXT_OFF,
QUALITY_OFF_HIGH_OFF,Kapali,TEXT_OFF,
QUALITY_OFF_HIGH_LOW,Dusuk,TEXT_LOW,
QUALITY_OFF_HIGH_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_OFF_HIGH_HIGH,Yuksek,TEXT_HIGH,
QUALITY_OFF_ULTRA_OFF,Kapali,TEXT_OFF,
QUALITY_OFF_ULTRA_LOW,Dusuk,TEXT_LOW,
QUALITY_OFF_ULTRA_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_OFF_ULTRA_HIGH,Yuksek,TEXT_HIGH,
QUALITY_OFF_ULTRA_ULTRA,Cok Yuksek,TEXT_ULTRA,
QUALITY_LOW_HIGH_LOW,Dusuk,TEXT_LOW,
QUALITY_LOW_HIGH_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_LOW_HIGH_HIGH,Yuksek,TEXT_HIGH,
QUALITY_LOW_ULTRA_LOW,Dusuk,TEXT_LOW,
QUALITY_LOW_ULTRA_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_LOW_ULTRA_HIGH,Yuksek,TEXT_HIGH,
QUALITY_LOW_ULTRA_ULTRA,Cok Yuksek,TEXT_ULTRA,
QUALITY_LAPTOP_ULTRA_LAPTOP,Laptop,TEXT_LAPTOP,
QUALITY_LAPTOP_ULTRA_LOW,Dusuk,TEXT_LOW,
QUALITY_LAPTOP_ULTRA_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_LAPTOP_ULTRA_HIGH,Yuksek,TEXT_HIGH,
QUALITY_LAPTOP_ULTRA_ULTRA,Cok Yuksek,TEXT_ULTRA,
QUALITY_FIXED_FRAME_RATE_OFF,Kapali,TEXT_OFF,
QUALITY_FIXED_FRAME_RATE_30_FPS,30 FPS,,
QUALITY_FIXED_FRAME_RATE_40_FPS,40 FPS,,
QUALITY_FIXED_FRAME_RATE_50_FPS,50 FPS,,
QUALITY_FIXED_FRAME_RATE_60_FPS,60 FPS,,
QUALITY_FIXED_FRAME_RATE_70_FPS,70 FPS,,
QUALITY_FIXED_FRAME_RATE_80_FPS,80 FPS,,
QUALITY_FIXED_FRAME_RATE_90_FPS,90 FPS,,
QUALITY_FIXED_FRAME_RATE_100_FPS,100 FPS,,
QUALITY_FIXED_FRAME_RATE_110_FPS,110 FPS,,
QUALITY_FIXED_FRAME_RATE_120_FPS,120 FPS,,
QUALITY_VERTICAL_SYNC_OFF,Kapali,TEXT_OFF,
QUALITY_VERTICAL_SYNC_OFF_DESC,Dikey esitleme kapali.,,
QUALITY_VERTICAL_SYNC_1_FRAME,1 Kare,,
QUALITY_VERTICAL_SYNC_1_FRAME_DESC,Kare hizi ekran hiziyla esitlendi. \n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_VERTICAL_SYNC_2_FRAME,2 Kare,,
QUALITY_VERTICAL_SYNC_2_FRAME_DESC,Kare hizini ekran hiziyla esitlendi. \n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_COLOR_MODE_NATURAL,Dogal,,
QUALITY_COLOR_MODE_VIBRANT,Canli,,
QUALITY_DRAW_DISTANCE_NEAR,Yakin,,
QUALITY_DRAW_DISTANCE_NEAR_DESC,Yakin gorus uzakligi.,,
QUALITY_DRAW_DISTANCE_FAR,Uzak,,
QUALITY_DRAW_DISTANCE_FAR_DESC,Uzak gorus uzakligi.,,
QUALITY_DRAW_DISTANCE_VERY_FAR,Cok uzak,,
QUALITY_DRAW_DISTANCE_VERY_FAR_DESC,Cok uzak gorus uzakligi.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_TEXTURES_LOW,Dusuk,TEXT_LOW,
QUALITY_TEXTURES_LOW_DESC,Dusuk doku kalitesi.,,
QUALITY_TEXTURES_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_TEXTURES_MEDIUM_DESC,Orta doku kalitesi.,,
QUALITY_TEXTURES_HIGH,Yuksek,TEXT_HIGH,
QUALITY_TEXTURES_HIGH_DESC,Yuksek doku kalitesi.,,
QUALITY_TEXTURES_ULTRA,Cok Yuksek,TEXT_ULTRA,
QUALITY_TEXTURES_ULTRA_DESC,Cok yuksek doku kalitesi.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_SHADOWS_OFF,Kapali,TEXT_OFF,
QUALITY_SHADOWS_OFF_DESC,Golge olmaz.,,
QUALITY_SHADOWS_LOW,Dusuk,TEXT_LOW,
QUALITY_SHADOWS_LOW_DESC,Dusuk kalite golgeler.,,
QUALITY_SHADOWS_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_SHADOWS_MEDIUM_DESC,Orta kalite golgeler.,,
QUALITY_SHADOWS_HIGH,Yuksek,TEXT_HIGH,
QUALITY_SHADOWS_HIGH_DESC,Yuksek  kalite golgeler.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_SHADOWS_ULTRA,Cok Yuksek,TEXT_ULTRA,
QUALITY_SHADOWS_ULTRA_DESC,Cok yuksek kalite golgeler.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_BILLBOARD_DENSITY_LOW,Dusuk,TEXT_LOW,
QUALITY_BILLBOARD_DENSITY_LOW_DESC,Dusuk tabela gorunurlugu.,,
QUALITY_BILLBOARD_DENSITY_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_BILLBOARD_DENSITY_MEDIUM_DESC,Orta tabela gorunurlugu.,,
QUALITY_BILLBOARD_DENSITY_HIGH,Yuksek,TEXT_HIGH,
QUALITY_BILLBOARD_DENSITY_HIGH_DESC,Yuksek tabela gorunurlugu.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_GRASS_OFF,Kapali,TEXT_OFF,
QUALITY_GRASS_OFF_DESC,Cim olmaz.,,
QUALITY_GRASS_ON,Acik,TEXT_ON,
QUALITY_GRASS_ON_DESC,Hareketli cim detaylari.,,
QUALITY_VOLUMETRIC_CLOUDS_OFF,Kapali,TEXT_OFF,
QUALITY_VOLUMETRIC_CLOUDS_OFF_DESC,Hacimli bulutlar olmaz.,,
QUALITY_VOLUMETRIC_CLOUDS_LOW,Dusuk,TEXT_LOW,
QUALITY_VOLUMETRIC_CLOUDS_LOW_DESC,Dusuk kalite hacimli bulutlar.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_VOLUMETRIC_CLOUDS_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_VOLUMETRIC_CLOUDS_MEDIUM_DESC,Orta kalite hacimli bulutlar.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_VOLUMETRIC_CLOUDS_HIGH,Yuksek,TEXT_HIGH,
QUALITY_VOLUMETRIC_CLOUDS_HIGH_DESC,Yuksek kalite hacimli bulutlar.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_CAUSTICS_OFF,Kapali,TEXT_OFF,
QUALITY_CAUSTICS_OFF_DESC,IsIk kirilmasi olmaz.,,
QUALITY_CAUSTICS_ON,Acik,TEXT_ON,
QUALITY_CAUSTICS_ON_DESC,Hareketli deniz isigi kirilmalari.,,
QUALITY_AMBIENT_OCCLUSION_OFF,Kapali,TEXT_OFF,
QUALITY_AMBIENT_OCCLUSION_OFF_DESC,Ortam kapatma olmaz.,,
QUALITY_AMBIENT_OCCLUSION_LOW,Dusuk,TEXT_LOW,
QUALITY_AMBIENT_OCCLUSION_LOW_DESC,Dusuk kalite ortam kapatma..\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_AMBIENT_OCCLUSION_MEDIUM,Orta,TEXT_MEDIUM,
QUALITY_AMBIENT_OCCLUSION_MEDIUM_DESC,Orta kalite ortam kapatma.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_AMBIENT_OCCLUSION_HIGH,Yuksek,TEXT_HIGH,
QUALITY_AMBIENT_OCCLUSION_HIGH_DESC,Yuksek kalite ortam kapatma.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_ANTIALIASING_OFF,Kapali,TEXT_OFF,
QUALITY_ANTIALIASING_OFF_DESC,Kenar yumusatma olmaz.,,
QUALITY_ANTIALIASING_FXAA,FXAA,,
QUALITY_ANTIALIASING_FXAA_DESC,Hizli tahmini kenar yumusatma.,,
QUALITY_ANTIALIASING_SMAA,SMAA,,
QUALITY_ANTIALIASING_SMAA_DESC,Altpiksel yapisi uzerinden kenar yumusatma.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_ANTIALIASING_TXAA,TXAA,,
QUALITY_ANTIALIASING_TXAA_DESC,Anlik gecici kenar yumusatma.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_BLOOM_OFF,Kapali,TEXT_OFF,
QUALITY_BLOOM_OFF_DESC,HDR parlama efekti olmaz.,,
QUALITY_BLOOM_ON,Acik,TEXT_ON,
QUALITY_BLOOM_ON_DESC,HDR parlama efekti gorunur.\n(Dizustu bilgisayarlar ve dusuk sistemler icin onerilmez),,
QUALITY_MOTION_BLUR_ON,Acik,TEXT_ON,
QUALITY_MOTION_BLUR_ON_DESC,Dinamik hareket bulanikligini acar.,,
QUALITY_MOTION_BLUR_OFF,Kapali,TEXT_OFF,
QUALITY_MOTION_BLUR_OFF_DESC,Hareket bulanikligi olmaz.,,
,,,
# New Game Mode,,,
NEW_GAME_MODE_SINGLE_PLAYER,Tek Oyuncu,,
NEW_GAME_MODE_COOP_PLAYER,Birlikte,,
NEW_GAME_MODE_DIFFICULTY_NORMAL,Normal,,
NEW_GAME_MODE_DIFFICULTY_HARD,Zor,,
NEW_GAME_MODE_DIFFICULTY_CREATIVE,Yaratici,,
NEW_GAME_MODE_WORLD_EXISTING,Mevcut,,
NEW_GAME_MODE_WORLD_RANDOM,Rastgele,,
NEW_GAME_MODE_GENDER_MALE,Erkek,,
NEW_GAME_MODE_GENDER_FEMALE,Kadin,,
NEW_GAME_MODE_PERMADEATH_ON,Acik,TEXT_ON,
NEW_GAME_MODE_PERMADEATH_OFF,Kapali,TEXT_OFF,
NEW_GAME_MODE_WILDLIFE_NORMAL,Normal,,
NEW_GAME_MODE_WILDLIFE_PASSIVE,Etkisiz,,
NEW_GAME_MODE_WILDLIFE_REMOVED,Yok,,
NEW_GAME_MODE_STARTING_CRATE_ON,Acik,TEXT_ON,
NEW_GAME_MODE_STARTING_CRATE_OFF,Kapali,TEXT_OFF,
NEW_GAME_MODE_SINGLE_PLAYER_DESC,Tek basina hayatta kal.,,
NEW_GAME_MODE_COOP_PLAYER_DESC,Iki kisi birlikte hayatta kal.,,
NEW_GAME_MODE_DIFFICULTY_NORMAL_DESC,Hayatta Kal!,,
NEW_GAME_MODE_DIFFICULTY_HARD_DESC,Hayati seyler hizli tukenir, yaratiklar daha tehlikeli olur ve kaynaklar daha yavas yeniden ortaya cikar.,,
NEW_GAME_MODE_DIFFICULTY_CREATIVE_DESC,Kesfet, kurcala ve hayatin hakkinda endiselenmeden insa et. Gorunmezsin!,,
NEW_GAME_MODE_WORLD_EXISTING_DESC,Haritaci'daki mevcut dunyayi kullan,,
NEW_GAME_MODE_WORLD_RANDOM_DESC,Yeni oyun icin rastgele dunya olustur.,,
NEW_GAME_MODE_GENDER_MALE_DESC,Erkek karakterle oyna.,,
NEW_GAME_MODE_GENDER_FEMALE_DESC,Kadin karakterle oyna.,,
NEW_GAME_MODE_PERMADEATH_ON_DESC,Tek oyun, tek olum. Kayit dosyasi oldugunde silinir.,,
NEW_GAME_MODE_PERMADEATH_OFF_DESC,Oldugunde olmeden onceki herhangi bir kaydi tekrar yuklemene izin verir.,,
NEW_GAME_MODE_WILDLIFE_NORMAL_DESC,Yaban hayati normal sekilde saldiracak ve kendisini savunacak.,,
NEW_GAME_MODE_WILDLIFE_PASSIVE_DESC,Yaban hayati saldirmayacak ve kendisini savunmayacak.,,
NEW_GAME_MODE_WILDLIFE_REMOVED_DESC,Kopekbaliklari olmayacak.,,
NEW_GAME_MODE_STARTING_CRATE_ON_DESC,Bir sandik bonus esya ile baslayin.,,
NEW_GAME_MODE_STARTING_CRATE_OFF_DESC,Bonus sandik yok.,,
,,,
SAVE_DB_ERROR_TITLE,Hata,TEXT_ERROR,
SAVE_DB_ERROR_DESC,Ilerleme kaydedilirken hata olustu. Lutfen hatayi cozmek icin Beam Team ile iletisime gec.,,
,,,
NOTIFICATION_NEW_NOTIFICATION_TITLE,Yeni Bildirim!,,
NOTIFICATION_OBJECTIVE_NEW_OBJECTIVES_TITLE,Yeni Gorevler!,,
DAYS_SURVIVED_NTF_TITLE,Gun Hayatta Kalindi.,,
,,,
MISSIONS_MISSION_GREAT_ABAIA_NAME,Dev Abaia,,
MISSIONS_MISSION_GREAT_ABAIA_DESC,Cevredeki sulari koruyan dev bir yaratigin olduguna dair soylentiler var. Bu gorevi tamamlamak icin yaratigi oldur.,,
MISSIONS_MISSION_MEGALODON_NAME,Megalodon,,
MISSIONS_MISSION_MEGALODON_DESC,Cevredeki sulari koruyan dev bir kopekbaligi olduguna dair soylentiler var. Bu gorevi tamamlamak icin yaratigi oldur.,,
MISSIONS_MISSION_LUSCA_GREAT_NAME,Dev Kalamar,,
MISSIONS_MISSION_LUSCA_GREAT_DESC,Cevredeki sulari koruyan dev bir yaratigin olduguna dair soylentiler var. Bu gorevi tamamlamak icin yaratigi oldur.,,
MISSIONS_MISSION_FAILED_LABEL,Gorev Basarisiz.,,
MISSIONS_MISSION_FAILED_DESC,Gorevi tamamlayamadin.,,
MISSIONS_MISSION_COMPLETED_LABEL,Gorev Tamamlandi,,
MISSIONS_MISSION_REWARD_TITLE_LABEL,Odul,,
MISSIONS_MISSION_REWARD_QUANTITY_LABEL,{0:0X},,
MISSIONS_MISSION_CRAFTING_COMBINATION_UNLOCK_NTF,{0} uretim tekniginin kilidi acildi!,,
MISSIONS_MISSION_ASSET_LOADER_FAILED,Gorev baslatilamadi.\nGorev parcalari yuklenemedi.,,
,,,
# Game Over Screen,,,
GAME_OVER_SCREEN_LABEL_GAME_OVER,Oyun Bitti,,
GAME_OVER_SCREEN_LABEL_YOU_DIED,Oldun.,,
GAME_OVER_SCREEN_LABEL_YOU_DIED_FROM_DESC,{0} sebeyle hayatini kaybettin.,,
GAME_OVER_SCREEN_LABEL_YOU_SURVIVED_DAYS_DESC,{0} gun hayatta kaldin.,,{0} replaced with GAME_OVER_SCREEN_DAY or GAME_OVER_SCREEN_DAYS
GAME_OVER_SCREEN_DAY,{0} Gun,,
GAME_OVER_SCREEN_DAYS,{0} Gun,,
GAME_OVER_SCREEN_PERMADEATH,Yeniden dogma!,,
GAME_OVER_SCREEN_LABEL_PRESS_ANY_KEY_DESC,Devam etmek icin bir tusa bas...,,
,,,
# Player Status Effects,,,
PLAYER_STATUS_EFFECT_HEALTHY,Saglikli,,
PLAYER_STATUS_EFFECT_SUNBLOCK,Gunes Yanigi,,
PLAYER_STATUS_EFFECT_SHARK_REPELLENT,Kopekbaligi Savar,,
PLAYER_STATUS_EFFECT_BREATH_BOOST,Nefes Artirici,,
PLAYER_STATUS_EFFECT_SPLINT,Atel,,
PLAYER_STATUS_EFFECT_TIRED,Yorgun,,
PLAYER_STATUS_EFFECT_STARVATION,Aclik,,
PLAYER_STATUS_EFFECT_DEHYDRATION,Susuzluk,,
PLAYER_STATUS_EFFECT_BLEEDING,Kanama,,
PLAYER_STATUS_EFFECT_DROWNING,Bogulma,,
PLAYER_STATUS_EFFECT_BROKEN_BONES,Kirik Kemik,,
PLAYER_STATUS_EFFECT_ILLNESS,Hastalik,,
PLAYER_STATUS_EFFECT_POISONING,Zehirlenme,,
